file,marker,frame,release_x,release_y,release_z,pitcher_id,elbow_angle,shoulder_angle
openbiomechanics\baseball_pitching\data\c3d\001540\001540_002989_71_185_001_FF_805.c3d,LFIN,463,1.748376488685608,-0.13706250488758087,1.4453535079956055,001540,90.7504266961517,88.5325862822205
openbiomechanics\baseball_pitching\data\c3d\001540\001540_002989_71_185_009_FF_809.c3d,LFIN,455,1.8424351215362549,-0.12705300748348236,1.4127639532089233,001540,93.48805195901396,88.07149209177719
openbiomechanics\baseball_pitching\data\c3d\001540\001540_002989_71_185_010_FF_808.c3d,LFIN,444,1.871534824371338,-0.24482709169387817,1.415881633758545,001540,89.44246821016785,88.67436917982455
openbiomechanics\baseball_pitching\data\c3d\001540\001540_002989_71_185_012_FF_814.c3d,LFIN,464,1.833078384399414,-0.13186326622962952,1.4386022090911865,001540,89.28536388635676,89.36763157497322
openbiomechanics\baseball_pitching\data\c3d\001540\001540_002989_71_185_013_FF_812.c3d,LFIN,422,1.8016843795776367,-0.11367648839950562,1.4548860788345337,001540,95.72469290111788,87.32224965963455
openbiomechanics\baseball_pitching\data\c3d\001540\001540_002989_model.c3d,RFIN,4,-0.10159680992364883,-1.1065962314605713,1.5596134662628174,001540,152.41828978297073,49.08710353834131
openbiomechanics\baseball_pitching\data\c3d\001543\001543_003053_73_207_002_FF_814.c3d,LFIN,493,1.8662526607513428,0.45856207609176636,1.3818507194519043,001543,78.24175226257988,89.62843363522535
openbiomechanics\baseball_pitching\data\c3d\001543\001543_003053_73_207_003_FF_814.c3d,LFIN,448,1.8337912559509277,0.44941920042037964,1.4116041660308838,001543,79.68300134665117,89.55878395444599
openbiomechanics\baseball_pitching\data\c3d\001543\001543_003053_73_207_004_FF_816.c3d,LFIN,441,1.8073481321334839,0.45662328600883484,1.3952456712722778,001543,69.93139055395284,93.81813594414032
openbiomechanics\baseball_pitching\data\c3d\001543\001543_003053_73_207_005_FF_813.c3d,LFIN,478,1.8440093994140625,0.5004963874816895,1.3595454692840576,001543,89.37985341057531,92.2588962351776
openbiomechanics\baseball_pitching\data\c3d\001543\001543_003053_73_207_006_FF_809.c3d,LFIN,525,1.9629325866699219,0.4637606143951416,1.314007043838501,001543,86.82384498284569,92.79587320901626
openbiomechanics\baseball_pitching\data\c3d\001543\001543_003053_model.c3d,LFIN,4,-0.07144874334335327,0.47043442726135254,1.6112778186798096,001543,142.58910310467044,52.95740035915978
openbiomechanics\baseball_pitching\data\c3d\001547\001547_002889_73_245_001_FF_795.c3d,RFIN,644,1.3124525547027588,-1.0160233974456787,1.3840861320495605,001547,130.2933340463941,35.555586293817846
openbiomechanics\baseball_pitching\data\c3d\001547\001547_002889_73_245_002_FF_798.c3d,RFIN,580,1.2611942291259766,-1.0217628479003906,1.425326943397522,001547,128.05146939297248,35.782926959565486
openbiomechanics\baseball_pitching\data\c3d\001547\001547_002889_73_245_004_FF_784.c3d,RFIN,567,1.3885213136672974,-0.9307314157485962,1.4161638021469116,001547,137.86273172266158,34.76256615828292
openbiomechanics\baseball_pitching\data\c3d\001547\001547_002889_73_245_005_FF_786.c3d,RFIN,592,1.2969669103622437,-1.0662860870361328,1.3370388746261597,001547,132.38081419119683,33.995723922701536
openbiomechanics\baseball_pitching\data\c3d\001547\001547_002889_73_245_008_FF_794.c3d,RFIN,571,1.3143813610076904,-0.9973649978637695,1.3988797664642334,001547,127.09028111013502,36.31610619853979
openbiomechanics\baseball_pitching\data\c3d\001547\001547_002889_model.c3d,RFIN,1,0.03479578718543053,-1.0878283977508545,1.5853526592254639,001547,137.13415443315492,42.733074018509676
openbiomechanics\baseball_pitching\data\c3d\001552\001552_002753_73_186_001_FF_794.c3d,LFIN,613,1.7916648387908936,0.07486464828252792,1.6497300863265991,001552,58.06677677349993,80.85219787919988
openbiomechanics\baseball_pitching\data\c3d\001552\001552_002753_73_186_003_FF_799.c3d,LFIN,528,1.867598295211792,0.10701780021190643,1.6024645566940308,001552,58.755758979385,84.97409142949888
openbiomechanics\baseball_pitching\data\c3d\001552\001552_002753_73_186_009_FF_788.c3d,LFIN,631,1.8768258094787598,-0.01828993298113346,1.5846185684204102,001552,59.22780423361173,84.2556798641858
openbiomechanics\baseball_pitching\data\c3d\001552\001552_002753_73_186_011_FF_800.c3d,LFIN,574,1.829967975616455,0.04016844183206558,1.6110808849334717,001552,60.5011441118955,81.98579128286083
openbiomechanics\baseball_pitching\data\c3d\001552\001552_002753_73_186_012_FF_798.c3d,LFIN,555,1.8548495769500732,0.042765505611896515,1.6287195682525635,001552,59.5849938865706,83.32196549558664
openbiomechanics\baseball_pitching\data\c3d\001552\001552_002753_model.c3d,RFIN,2,0.03211139887571335,-1.1774020195007324,1.6111587285995483,001552,138.92212441720073,52.669087322056825
openbiomechanics\baseball_pitching\data\c3d\001557\001557_002760_73_182_002_FF_842.c3d,RFIN,496,1.811862826347351,-0.6105329990386963,1.427126407623291,001557,134.476214073758,33.996389143346235
openbiomechanics\baseball_pitching\data\c3d\001557\001557_002760_73_182_003_FF_844.c3d,RFIN,402,1.858007550239563,-0.6704989075660706,1.3921867609024048,001557,135.949038179744,34.96329379843613
openbiomechanics\baseball_pitching\data\c3d\001557\001557_002760_73_182_004_FF_835.c3d,RFIN,469,1.8452906608581543,-0.618215024471283,1.4038825035095215,001557,136.42679210434943,34.354796627469995
openbiomechanics\baseball_pitching\data\c3d\001557\001557_002760_73_182_005_FF_838.c3d,RFIN,432,1.875051498413086,-0.627048134803772,1.395890712738037,001557,134.2135417241479,34.22921279686951
openbiomechanics\baseball_pitching\data\c3d\001557\001557_002760_73_182_010_FF_843.c3d,RFIN,433,1.8929557800292969,-0.6093776226043701,1.4043116569519043,001557,133.3080581385834,33.21421128246441
openbiomechanics\baseball_pitching\data\c3d\001557\001557_002760_model.c3d,LFIN,7,0.1163129210472107,0.6097705960273743,1.5848171710968018,001557,140.20984169862908,48.965834086100934
openbiomechanics\baseball_pitching\data\c3d\001558\001558_002761_73_196_002_FF_792.c3d,RFIN,510,1.495118498802185,-0.6441590785980225,1.6104487180709839,001558,139.89149456224817,34.46395288108318
openbiomechanics\baseball_pitching\data\c3d\001558\001558_002761_73_196_009_FF_797.c3d,RFIN,534,1.4616848230361938,-0.5846286416053772,1.5830538272857666,001558,141.6074149777036,34.75667051209164
openbiomechanics\baseball_pitching\data\c3d\001558\001558_002761_73_196_010_FF_797.c3d,RFIN,596,1.450363278388977,-0.6667345762252808,1.5921344757080078,001558,142.54675598640125,34.55758185927264
openbiomechanics\baseball_pitching\data\c3d\001558\001558_002761_73_196_011_FF_794.c3d,RFIN,545,1.530396580696106,-0.610358715057373,1.6054964065551758,001558,141.1129050288107,34.30586257616992
openbiomechanics\baseball_pitching\data\c3d\001558\001558_002761_model.c3d,LFIN,6,0.1928369551897049,0.5001996159553528,1.553810477256775,001558,132.43897169931972,49.28468628777223
openbiomechanics\baseball_pitching\data\c3d\001562\001562_002840_76_187_006_FF_821.c3d,LFIN,517,1.5148735046386719,0.5945283770561218,1.4235001802444458,001562,82.98228216612351,79.57130388991212
openbiomechanics\baseball_pitching\data\c3d\001562\001562_002840_76_187_010_FF_823.c3d,LFIN,554,1.5094542503356934,0.5451499819755554,1.3803074359893799,001562,84.31332132253578,80.33063084282463
openbiomechanics\baseball_pitching\data\c3d\001562\001562_002840_76_187_012_FF_819.c3d,LFIN,584,1.586730718612671,0.5183377861976624,1.4501941204071045,001562,82.05297450327919,81.24727887409247
openbiomechanics\baseball_pitching\data\c3d\001562\001562_002840_76_187_014_FF_815.c3d,LFIN,572,1.5475720167160034,0.5933361053466797,1.4052842855453491,001562,80.47712064209576,79.56120760665658
openbiomechanics\baseball_pitching\data\c3d\001562\001562_002840_model.c3d,RFIN,9,0.008399156853556633,-1.0939770936965942,1.6750158071517944,001562,135.9840329656438,54.53777529566119
openbiomechanics\baseball_pitching\data\c3d\001584\001584_002806_70_181_001_FF_798.c3d,LFIN,393,1.585070252418518,-0.004597906954586506,1.382523775100708,001584,98.255400501716,96.94169063368291
openbiomechanics\baseball_pitching\data\c3d\001584\001584_002806_70_181_002_FF_791.c3d,LFIN,399,1.588337779045105,-0.0478273443877697,1.3878488540649414,001584,97.0694852024301,99.12210155032356
openbiomechanics\baseball_pitching\data\c3d\001584\001584_002806_70_181_004_FF_794.c3d,LFIN,392,1.5967333316802979,-0.11281286180019379,1.4069803953170776,001584,99.38973206440032,101.64640399323196
openbiomechanics\baseball_pitching\data\c3d\001584\001584_002806_70_181_011_FF_791.c3d,LFIN,368,1.6026551723480225,-0.05293692648410797,1.4177396297454834,001584,97.30538342467034,98.43615698486903
openbiomechanics\baseball_pitching\data\c3d\001584\001584_002806_70_181_012_FF_793.c3d,LFIN,367,1.6591627597808838,-0.05251113697886467,1.365527629852295,001584,95.76058962544668,99.97295071782405
openbiomechanics\baseball_pitching\data\c3d\001584\001584_002806_model.c3d,RFIN,8,-0.01693856716156006,-1.09722900390625,1.4773246049880981,001584,151.7385372586491,53.016730279124694
openbiomechanics\baseball_pitching\data\c3d\001587\001587_002927_74_176_001_FF_868.c3d,RFIN,475,1.6138532161712646,-0.4658491313457489,1.5456864833831787,001587,145.04611096966013,33.359964543962406
openbiomechanics\baseball_pitching\data\c3d\001587\001587_002927_74_176_004_FF_878.c3d,RFIN,403,1.6793937683105469,-0.5027769207954407,1.4883826971054077,001587,145.39243025977072,35.987532955788545
openbiomechanics\baseball_pitching\data\c3d\001587\001587_002927_74_176_006_FF_871.c3d,RFIN,451,1.5429143905639648,-0.5828300714492798,1.5221830606460571,001587,146.8258126607476,34.99522652597868
openbiomechanics\baseball_pitching\data\c3d\001587\001587_002927_74_176_008_FF_868.c3d,RFIN,500,1.5092631578445435,-0.5580178499221802,1.527883768081665,001587,147.17516647949495,34.90319927955363
openbiomechanics\baseball_pitching\data\c3d\001587\001587_002927_74_176_011_FF_869.c3d,RFIN,409,1.5999454259872437,-0.5705730319023132,1.5080729722976685,001587,147.43555957495082,34.66985050314301
openbiomechanics\baseball_pitching\data\c3d\001587\001587_002927_model.c3d,LFIN,7,0.03788946568965912,0.49040687084198,1.7514097690582275,001587,152.74482209773,52.134653974786914
openbiomechanics\baseball_pitching\data\c3d\001589\001589_002811_76_188_001_FF_758.c3d,LFIN,686,1.9102858304977417,0.014583508484065533,1.5908907651901245,001589,57.70308564598361,99.6980295199909
openbiomechanics\baseball_pitching\data\c3d\001589\001589_002811_76_188_002_FF_764.c3d,LFIN,611,1.8587114810943604,-0.04222806915640831,1.6359755992889404,001589,59.313022402044446,99.65266406981411
openbiomechanics\baseball_pitching\data\c3d\001589\001589_002811_76_188_003_FF_749.c3d,LFIN,615,1.9218535423278809,-0.06979252398014069,1.621437430381775,001589,58.759045806540236,97.77028623083817
openbiomechanics\baseball_pitching\data\c3d\001589\001589_002811_76_188_004_FF_751.c3d,LFIN,650,1.920592188835144,-0.05990803241729736,1.6379797458648682,001589,58.88837874168735,99.36787798292872
openbiomechanics\baseball_pitching\data\c3d\001589\001589_002811_76_188_006_FF_749.c3d,LFIN,582,1.9285125732421875,-0.06931993365287781,1.590834379196167,001589,57.42670389564175,97.62039969516906
openbiomechanics\baseball_pitching\data\c3d\001589\001589_002811_model.c3d,LFIN,1,0.00010770582593977451,0.515428364276886,1.5431914329528809,001589,147.50525969422802,54.168373937967225
openbiomechanics\baseball_pitching\data\c3d\001590\001590_002812_75_168_001_FF_805.c3d,RFIN,536,2.0971016883850098,-0.7856665849685669,1.3442683219909668,001590,139.9969147375356,46.85564071167352
openbiomechanics\baseball_pitching\data\c3d\001590\001590_002812_75_168_002_FF_798.c3d,RFIN,453,1.9978642463684082,-0.8790619969367981,1.3949137926101685,001590,140.4544794900511,40.140410266871875
openbiomechanics\baseball_pitching\data\c3d\001590\001590_002812_75_168_003_FF_810.c3d,RFIN,492,2.0129358768463135,-0.8704233169555664,1.4179127216339111,001590,141.55470951427984,38.73864383153082
openbiomechanics\baseball_pitching\data\c3d\001590\001590_002812_75_168_004_FF_799.c3d,RFIN,505,2.0564939975738525,-0.8407177925109863,1.3978824615478516,001590,138.45162686840848,36.20233748264993
openbiomechanics\baseball_pitching\data\c3d\001590\001590_002812_75_168_013_FF_793.c3d,RFIN,453,2.0469632148742676,-0.8217383623123169,1.3806899785995483,001590,144.29032324089417,41.70394331546439
openbiomechanics\baseball_pitching\data\c3d\001590\001590_002812_model.c3d,RFIN,7,0.08944591879844666,-1.0315419435501099,1.697732925415039,001590,140.6227628399556,42.46268365846025
openbiomechanics\baseball_pitching\data\c3d\001592\001592_002815_75_214_001_FF_911.c3d,RFIN,635,2.0812454223632812,-0.5146563053131104,1.5564943552017212,001592,134.71299994213646,21.452111832316024
openbiomechanics\baseball_pitching\data\c3d\001592\001592_002815_75_214_004_FF_907.c3d,RFIN,596,2.0299394130706787,-0.5661032795906067,1.5388898849487305,001592,133.59836088515928,24.37082968713226
openbiomechanics\baseball_pitching\data\c3d\001592\001592_002815_75_214_005_FF_896.c3d,RFIN,608,2.1756491661071777,-0.5862571001052856,1.4324053525924683,001592,133.18699414988077,25.50190012726724
openbiomechanics\baseball_pitching\data\c3d\001592\001592_002815_75_214_006_FF_896.c3d,RFIN,605,2.0881330966949463,-0.5298678874969482,1.5018553733825684,001592,133.16746484968596,27.719276422135493
openbiomechanics\baseball_pitching\data\c3d\001592\001592_002815_75_214_007_FF_896.c3d,RFIN,651,1.9957433938980103,-0.5866287350654602,1.534812331199646,001592,131.7587785013318,29.882017498506123
openbiomechanics\baseball_pitching\data\c3d\001592\001592_002815_model.c3d,LFIN,5,-0.050426628440618515,0.5036099553108215,1.6462936401367188,001592,137.14352198136996,41.70596492632431
openbiomechanics\baseball_pitching\data\c3d\001595\001595_002818_77_212_001_FF_867.c3d,RFIN,500,1.7301216125488281,-0.5569364428520203,1.584485650062561,001595,121.9109022715994,40.783535778696056
openbiomechanics\baseball_pitching\data\c3d\001595\001595_002818_77_212_003_FF_858.c3d,RFIN,449,1.748921275138855,-0.5822304487228394,1.5656983852386475,001595,122.61772906582993,40.8310174570397
openbiomechanics\baseball_pitching\data\c3d\001595\001595_002818_77_212_005_FF_863.c3d,RFIN,446,1.725777268409729,-0.5596858859062195,1.5779463052749634,001595,123.48399115256463,41.362851579878985
openbiomechanics\baseball_pitching\data\c3d\001595\001595_002818_77_212_007_FF_858.c3d,RFIN,442,1.5908613204956055,-0.629818320274353,1.6314276456832886,001595,125.0962935904853,45.025161064933506
openbiomechanics\baseball_pitching\data\c3d\001595\001595_002818_77_212_008_FF_858.c3d,RFIN,471,1.5641218423843384,-0.6576291918754578,1.594143271446228,001595,126.40892426064306,49.912358137170614
openbiomechanics\baseball_pitching\data\c3d\001595\001595_002818_model.c3d,LFIN,1,0.13129457831382751,0.565681517124176,1.6434438228607178,001595,130.97337686761307,55.75452684170933
openbiomechanics\baseball_pitching\data\c3d\001596\001596_002916_73_191_008_FF_935.c3d,RFIN,351,1.5947281122207642,-0.9423763751983643,1.4193788766860962,001596,149.10672495938005,37.77164677997704
openbiomechanics\baseball_pitching\data\c3d\001596\001596_002916_73_191_010_FF_930.c3d,RFIN,342,1.6199361085891724,-0.9065999984741211,1.4125757217407227,001596,150.58491359444093,38.056654070113225
openbiomechanics\baseball_pitching\data\c3d\001596\001596_002916_73_191_011_FF_942.c3d,RFIN,399,1.6111267805099487,-0.8904228806495667,1.4483425617218018,001596,148.9334880255775,38.083681661755286
openbiomechanics\baseball_pitching\data\c3d\001596\001596_002916_73_191_012_FF_944.c3d,RFIN,351,1.2641704082489014,-0.9590826034545898,1.3862711191177368,001596,146.81838221993738,39.16745669469648
openbiomechanics\baseball_pitching\data\c3d\001596\001596_002916_73_191_013_FF_940.c3d,RFIN,399,1.3202871084213257,-0.9803813099861145,1.3987163305282593,001596,147.3822959201912,38.33771534541691
openbiomechanics\baseball_pitching\data\c3d\001596\001596_002916_model.c3d,RFIN,7,0.024585934355854988,-1.0923616886138916,1.6132937669754028,001596,148.70449528948132,55.57707821098977
openbiomechanics\baseball_pitching\data\c3d\001605\001605_003247_70_194_002_FF_831.c3d,RFIN,454,1.7129870653152466,-0.8816881775856018,1.3209524154663086,001605,128.80098524378099,39.357594448647255
openbiomechanics\baseball_pitching\data\c3d\001605\001605_003247_70_194_003_FF_847.c3d,RFIN,489,1.6850324869155884,-0.9159210324287415,1.2981791496276855,001605,128.758228910825,39.57232620180113
openbiomechanics\baseball_pitching\data\c3d\001605\001605_003247_70_194_004_FF_821.c3d,RFIN,494,1.7033779621124268,-0.8867669105529785,1.314926266670227,001605,128.87571686073207,38.74501331068779
openbiomechanics\baseball_pitching\data\c3d\001605\001605_003247_70_194_005_FF_846.c3d,RFIN,436,1.7783946990966797,-0.8572635650634766,1.2794445753097534,001605,128.01984864702735,37.4324225433729
openbiomechanics\baseball_pitching\data\c3d\001605\001605_003247_70_194_009_FF_833.c3d,RFIN,622,1.758781909942627,-0.9328859448432922,1.2734183073043823,001605,127.8147728342815,39.61265433812645
openbiomechanics\baseball_pitching\data\c3d\001605\001605_003247_model.c3d,LFIN,8,-0.05078895017504692,0.42009493708610535,1.6124722957611084,001605,129.9500649672726,50.88311435550726
openbiomechanics\baseball_pitching\data\c3d\001606\001606_002833_71_185_006_FF_855.c3d,RFIN,466,2.072359085083008,-0.8737395405769348,1.3105355501174927,001606,127.24808648224725,34.85610575874952
openbiomechanics\baseball_pitching\data\c3d\001606\001606_002833_71_185_007_FF_859.c3d,RFIN,438,2.0606868267059326,-0.9203492403030396,1.3122369050979614,001606,128.62926084081917,33.03943161062119
openbiomechanics\baseball_pitching\data\c3d\001606\001606_002833_71_185_010_FF_852.c3d,RFIN,435,2.0249524116516113,-0.8835399150848389,1.3201942443847656,001606,128.3417969609683,37.94364763120978
openbiomechanics\baseball_pitching\data\c3d\001606\001606_002833_71_185_011_FF_858.c3d,RFIN,485,2.121413230895996,-0.9369409680366516,1.2290778160095215,001606,127.82010921808418,32.38474439947362
openbiomechanics\baseball_pitching\data\c3d\001606\001606_002833_71_185_012_FF_854.c3d,RFIN,538,2.0768373012542725,-0.858790934085846,1.2506285905838013,001606,127.20596759009553,32.23384262963084
openbiomechanics\baseball_pitching\data\c3d\001606\001606_002833_model.c3d,LFIN,1,-0.0005146369221620262,0.565197229385376,1.5524958372116089,001606,162.5587238104877,38.69578759941355
openbiomechanics\baseball_pitching\data\c3d\001607\001607_002981_73_189_001_FF_825.c3d,RFIN,674,1.9126245975494385,-0.6169207692146301,1.5549638271331787,001607,133.47308182648962,31.50721141331508
openbiomechanics\baseball_pitching\data\c3d\001607\001607_002981_73_189_003_FF_825.c3d,RFIN,512,1.8770151138305664,-0.6365100145339966,1.547900915145874,001607,133.3244879542113,32.81513189386009
openbiomechanics\baseball_pitching\data\c3d\001607\001607_002981_73_189_006_FF_825.c3d,RFIN,535,1.9177535772323608,-0.6801044344902039,1.5300958156585693,001607,135.52181980084342,31.07309219177732
openbiomechanics\baseball_pitching\data\c3d\001607\001607_002981_73_189_007_FF_838.c3d,RFIN,485,1.9282381534576416,-0.6029728651046753,1.5662099123001099,001607,135.67115359714336,30.571734247460817
openbiomechanics\baseball_pitching\data\c3d\001607\001607_002981_model.c3d,LFIN,4,0.07301320880651474,0.46666547656059265,1.6001495122909546,001607,143.3215857351009,44.16642783382635
openbiomechanics\baseball_pitching\data\c3d\001612\001612_002853_70_197_002_FF_824.c3d,RFIN,530,1.8429133892059326,-0.7051993012428284,1.501631259918213,001612,133.13588930350696,37.53933370724824
openbiomechanics\baseball_pitching\data\c3d\001612\001612_002853_70_197_006_FF_838.c3d,RFIN,598,1.9013054370880127,-0.7510576844215393,1.4990826845169067,001612,132.9989920446333,38.64515344603428
openbiomechanics\baseball_pitching\data\c3d\001612\001612_002853_70_197_007_FF_828.c3d,RFIN,480,1.9306411743164062,-0.7197661399841309,1.4528213739395142,001612,133.40233540109932,35.38613748750819
openbiomechanics\baseball_pitching\data\c3d\001612\001612_002853_70_197_009_FF_828.c3d,RFIN,552,1.8242591619491577,-0.740202784538269,1.5320841073989868,001612,133.0157439682738,39.330977441791916
openbiomechanics\baseball_pitching\data\c3d\001612\001612_002853_model.c3d,RFIN,1,-0.01827194169163704,-1.030859351158142,1.5753231048583984,001612,139.51744887730177,52.406577729281295
openbiomechanics\baseball_pitching\data\c3d\001615\001615_002965_73_192_001_FF_857.c3d,RFIN,567,1.826973557472229,-0.8172674179077148,1.5357557535171509,001615,129.95930981502102,26.450590724059776
openbiomechanics\baseball_pitching\data\c3d\001615\001615_002965_73_192_002_FF_866.c3d,RFIN,637,1.8255481719970703,-0.8138878345489502,1.557307481765747,001615,132.71230549017733,25.88766300487144
openbiomechanics\baseball_pitching\data\c3d\001615\001615_002965_73_192_004_FF_864.c3d,RFIN,620,1.802475929260254,-0.7580289244651794,1.5680761337280273,001615,130.90101790616356,24.46302586591715
openbiomechanics\baseball_pitching\data\c3d\001615\001615_002965_73_192_005_FF_854.c3d,RFIN,544,1.796451210975647,-0.7910827398300171,1.5690038204193115,001615,130.78339847958014,25.963367389197465
openbiomechanics\baseball_pitching\data\c3d\001615\001615_002965_73_192_010_FF_867.c3d,RFIN,484,1.823108196258545,-0.5722355842590332,1.5515875816345215,001615,129.06770846261972,23.742900834909282
openbiomechanics\baseball_pitching\data\c3d\001615\001615_002965_model.c3d,LFIN,9,0.20667462050914764,0.4331013858318329,1.6061497926712036,001615,143.95193052677618,52.962494965638925
openbiomechanics\baseball_pitching\data\c3d\001616\001616_002857_73_153_005_FF_726.c3d,RFIN,545,1.621495246887207,-0.7598552107810974,1.5549161434173584,001616,151.90146300607813,35.61958785604346
openbiomechanics\baseball_pitching\data\c3d\001616\001616_002857_73_153_006_FF_735.c3d,RFIN,567,1.694944977760315,-0.7090231776237488,1.5249652862548828,001616,153.14597011030807,36.683289396959225
openbiomechanics\baseball_pitching\data\c3d\001616\001616_002857_73_153_007_FF_731.c3d,RFIN,503,1.6428356170654297,-0.7215927839279175,1.5462110042572021,001616,153.6881711813814,36.9115625712191
openbiomechanics\baseball_pitching\data\c3d\001616\001616_002857_73_153_008_FF_729.c3d,RFIN,490,1.6755460500717163,-0.7026649713516235,1.5759598016738892,001616,151.6357826836129,34.64147078749705
openbiomechanics\baseball_pitching\data\c3d\001616\001616_002857_73_153_009_FF_733.c3d,RFIN,534,1.6012412309646606,-0.7004604339599609,1.575820803642273,001616,152.588540978453,36.276435494920726
openbiomechanics\baseball_pitching\data\c3d\001616\001616_002857_model.c3d,RFIN,0,-0.0886600986123085,-1.0500413179397583,1.5853893756866455,001616,151.78514604088036,54.54422349772048
openbiomechanics\baseball_pitching\data\c3d\001618\001618_002859_73_207_005_FF_909.c3d,RFIN,529,1.4375022649765015,-0.8106070756912231,1.5310770273208618,001618,124.8510433939218,42.59554140869286
openbiomechanics\baseball_pitching\data\c3d\001618\001618_002859_73_207_006_FF_915.c3d,RFIN,559,1.4585883617401123,-0.7834093570709229,1.5361194610595703,001618,124.07124075744997,44.4704843333171
openbiomechanics\baseball_pitching\data\c3d\001618\001618_002859_73_207_008_FF_908.c3d,RFIN,554,1.5091338157653809,-0.8244457244873047,1.5294848680496216,001618,128.65472712476938,40.78916120164784
openbiomechanics\baseball_pitching\data\c3d\001618\001618_002859_73_207_009_FF_908.c3d,RFIN,525,1.4761435985565186,-0.7846783995628357,1.5241907835006714,001618,125.80954161772644,43.51536182932804
openbiomechanics\baseball_pitching\data\c3d\001618\001618_002859_73_207_012_FF_914.c3d,RFIN,525,1.4831565618515015,-0.8172509074211121,1.5551865100860596,001618,124.7520814514855,43.701483506871355
openbiomechanics\baseball_pitching\data\c3d\001618\001618_002859_model.c3d,RFIN,0,0.005793068557977676,-1.0679329633712769,1.6298662424087524,001618,148.2552984968874,43.00239942311886
openbiomechanics\baseball_pitching\data\c3d\001619\001619_002860_71_174_001_FF_890.c3d,RFIN,585,1.4850736856460571,-0.7775371074676514,1.4684308767318726,001619,135.41244786747103,34.93436845401817
openbiomechanics\baseball_pitching\data\c3d\001619\001619_002860_71_174_003_FF_886.c3d,RFIN,602,1.5504281520843506,-0.8340863585472107,1.444773554801941,001619,136.26045486216975,34.94803416532275
openbiomechanics\baseball_pitching\data\c3d\001619\001619_002860_71_174_004_FF_878.c3d,RFIN,598,1.49270761013031,-0.8260459899902344,1.4573922157287598,001619,136.22338883002078,36.031281462645616
openbiomechanics\baseball_pitching\data\c3d\001619\001619_002860_71_174_008_FF_895.c3d,RFIN,606,1.4864904880523682,-0.8791188597679138,1.4334200620651245,001619,137.15514675880817,36.85131030619196
openbiomechanics\baseball_pitching\data\c3d\001619\001619_002860_model.c3d,RFIN,7,-0.06493549793958664,-1.000011920928955,1.5215734243392944,001619,136.2279221218128,52.19727949838159
